"","ZIPS","county","startday","endday","longitude","latitude","lastdays","sqmi_burned","incident_id","incident_url"
"1",6025,"Imperial","2020-04-04","2020-04-12",-115.5865,32.93432,9,0.4296875,"a87d4713-817a-47ac-9fa5-427c474cf9a5","https://www.fire.ca.gov/incidents/2020/4/4/carter-fire/"
"2",6103,"Tehama","2020-04-23","2020-04-24",-122.43905,40.09554,2,0.040625,"3eff88c0-89ee-4abe-8f6d-f74b90c42f30","https://www.fire.ca.gov/incidents/2020/4/23/red-fire/"
"3",6013,"Contra Costa","2020-04-27","2020-04-27",-121.595225,37.82066,1,0.0734375,"18b88d88-2c76-41cb-9b07-5c9dda8f56d9","https://www.fire.ca.gov/incidents/2020/4/27/byron-fire/"
"4",6019,"Kings","2020-05-03","2020-05-03",-120.106407,36.075003,1,3.21875,"2dac9fb4-1c2a-405a-93be-92ed7788a1d2","https://www.fire.ca.gov/incidents/2020/5/3/interstate-5-fire/"
"5",6083,"Santa Barbara","2020-05-07","2020-05-09",-120.29379,34.47438,3,0.24375,"d0dbf515-0e04-42d9-a46b-8ea21d18374a","https://www.fire.ca.gov/incidents/2020/5/7/hollister-fire/"
"6",6007,"Butte","2020-05-08","2020-05-08",-121.47273,39.42208,1,0.0265625,"9a8425a9-f3ba-4afe-82d2-d9a9776959aa","https://www.fire.ca.gov/incidents/2020/5/8/candy-fire/"
"7",6065,"Riverside","2020-05-18","2020-05-18",-117.024114,33.861054,1,0.03125,"3788f0dd-0d61-4458-95a2-ebda03b815b2","https://www.fire.ca.gov/incidents/2020/5/18/gilman-fire/"
"8",6055,"Napa","2020-05-22","2020-05-23",-122.403634,38.697834,2,0.03125,"adbbc326-9f9a-434d-b18b-67a44f3906e5","https://www.fire.ca.gov/incidents/2020/5/22/spanish-fire/"
"9",6079,"San Luis Obispo","2020-05-27","2020-05-28",-120.70524,35.34237,2,7.8125,"53d70cde-ef0f-49c1-80a9-dc306a8cc043","https://www.fire.ca.gov/incidents/2020/5/27/range-fire/"
"10",6065,"Riverside","2020-05-28","2020-05-28",-117.34934,33.83167,1,0.09375,"57f40970-22b5-4d75-a8f2-2482a18f5bca","https://www.fire.ca.gov/incidents/2020/5/28/harley-fire/"
"11",6035,"Lassen","2020-06-02","2020-06-02",-120.288882,40.809323,1,0.0578125,"0eca3343-e9f9-4d09-9fc3-95ab90b153ae","https://www.fire.ca.gov/incidents/2020/6/2/horn-fire/"
"12",6065,"Riverside","2020-06-02","2020-06-07",-116.524014,33.782532,6,0.2015625,"94b147a7-68ac-4e60-ba42-81fce8facd30","https://www.fire.ca.gov/incidents/2020/6/2/smoketree-fire/"
"13",6095,"Solano","2020-06-03","2020-06-04",-122.042199,38.232281,2,0.46875,"2672d8d0-6523-40da-ae4e-6ae6d48e810a","https://www.fire.ca.gov/incidents/2020/6/3/wildlife-fire/"
"14",6089,"Shasta","2020-06-04","2020-06-04",-122.097933,40.837885,1,0.0234375,"a5085c95-252d-4d1c-9e8a-6657a74b7ed5","https://www.fire.ca.gov/incidents/2020/6/4/brock-fire/"
"15",6085,"Santa Clara","2020-06-04","2020-06-07",-121.851895,37.229703,4,0.196875,"3837f75a-208d-41d0-8d89-5719a11912ef","https://www.fire.ca.gov/incidents/2020/6/4/colleen-fire/"
"16",6061,"Placer","2020-06-05","2020-06-05",-121.340239,38.98487,1,0.0609375,"57a6f6b7-eba1-4ed7-ba7b-6b078b06731d","https://www.fire.ca.gov/incidents/2020/6/5/karchner-fire/"
"17",6097,"Sonoma","2020-06-05","2020-06-06",-122.549816,38.224849,2,0.2203125,"db5ad2e7-dc3d-41f2-91b4-4019857ee51e","https://www.fire.ca.gov/incidents/2020/6/5/lakeville-fire/"
"18",6095,"Solano","2020-06-05","2020-06-05",-122.156313,38.196893,1,0.1234375,"5698ae57-d61f-421b-8b75-623e9aa6debb","https://www.fire.ca.gov/incidents/2020/6/5/mcgary-fire/"
"19",6097,"Sonoma","2020-06-06","2020-06-08",-122.536406,38.216134,3,0.1671875,"e3e89516-4647-44bf-bd24-3293303f0776","https://www.fire.ca.gov/incidents/2020/6/6/gulch-fire/"
"20",6095,"Solano","2020-06-06","2020-06-10",-122.038208,38.470809,5,2.8703125,"74b04a44-7cc1-4c8e-bd9e-9f3efa631df4","https://www.fire.ca.gov/incidents/2020/6/6/quail-fire/"
"21",6013,"Contra Costa","2020-06-06","2020-06-07",-122.002811,37.994368,2,0.15625,"b5527f83-ebbe-4b09-a701-4b4fe6d37b45","https://www.fire.ca.gov/incidents/2020/6/6/willow-fire/"
"22",6043,"Mariposa","2020-06-07","2020-06-10",-120.215454,37.61955,4,0.1328125,"876b63ff-62a2-4584-8aa2-d99f027c0e9f","https://www.fire.ca.gov/incidents/2020/6/7/hunters-fire/"
"23",6099,"Stanislaus","2020-06-08","2020-06-08",-121.16483,37.463636,1,0.125,"5a6e0c14-2906-4547-8024-e7b33071104b","https://www.fire.ca.gov/incidents/2020/6/8/sperry-fire/"
"24",6065,"Riverside","2020-06-08","2020-06-09",-117.37581,33.638067,2,0.0421875,"8a4b6636-55b6-4999-9de4-7b0cb22390a2","https://www.fire.ca.gov/incidents/2020/6/8/grand-fire/"
"25",6053,"Monterey","2020-06-08","2020-06-09",-120.81509,35.94979,2,0.359375,"6b50bab1-7dcf-43c8-b4d1-afada595dd32","https://www.fire.ca.gov/incidents/2020/6/8/bradley-fire/"
"26",6065,"Riverside","2020-06-08","2020-06-09",-117.46036,33.82925,2,0.15625,"125e30fa-37fb-46ea-86ab-13058518aab6","https://www.fire.ca.gov/incidents/2020/6/8/sierra-fire/"
"27",6065,"Riverside","2020-06-08","2020-06-08",-116.89655,33.78275,1,0.03125,"fdd59b55-6aa2-442f-b788-e1291bb49cb1","https://www.fire.ca.gov/incidents/2020/6/8/oak-fire/"
"28",6045,"Mendocino","2020-06-09","2020-06-10",-123.21318,38.89695,2,0.2359375,"dc1f8080-9c95-40e3-859b-71f6a080f05b","https://www.fire.ca.gov/incidents/2020/6/9/vineyard-fire/"
"29",6073,"San Diego","2020-06-09","2020-06-12",-117.47166,33.37579,4,1.71875,"21f49b4c-a5cd-4f17-90fd-b9f464b823c1","https://www.fire.ca.gov/incidents/2020/6/9/india-fire/"
"30",6111,"Ventura","2020-06-10","2020-06-12",-119.17808,34.29475,3,0.4515625,"c3c10b8f-a073-4ca6-bb7f-fdc57cf82b4c","https://www.fire.ca.gov/incidents/2020/6/10/elizabeth-fire/"
"31",6079,"San Luis Obispo","2020-06-10","2020-06-11",-120.00521,35.35146,2,2.6125,"3e6e0977-3563-442d-8bf3-d87c97b49880","https://www.fire.ca.gov/incidents/2020/6/10/soda-fire/"
"32",6111,"Ventura","2020-06-10","2020-06-17",-118.77347,34.46182,8,1.2546875,"4561c1c7-f447-4450-9ea8-f9717ee19f8d","https://www.fire.ca.gov/incidents/2020/6/10/lime-fire/"
"33",6073,"San Diego","2020-06-11","2020-06-14",-116.7862,32.73044,4,0.15625,"36e3b13b-c2d3-44f5-ba9f-23c1e9f73878","https://www.fire.ca.gov/incidents/2020/6/11/skyline-fire/"
"34",6073,"San Diego","2020-06-11","2020-06-13",-116.690712,32.580882,3,0.140625,"203115aa-8ef9-436c-9d18-32613f9fa286","https://www.fire.ca.gov/incidents/2020/6/11/border-7-fire/"
"35",6061,"Placer","2020-06-11","2020-06-11",-121.378879,38.733421,1,0.0625,"e86309b6-2223-4448-a7a2-bb83d4bc8352","https://www.fire.ca.gov/incidents/2020/6/11/watt-fire/"
"36",6067,"Sacramento","2020-06-12","2020-06-17",-121.201927,38.520981,6,7.878125,"86e91f38-4e2e-406f-ad97-5a3b47a9ce76","https://www.fire.ca.gov/incidents/2020/6/12/grant-fire/"
"37",6019,"Fresno","2020-06-12","2020-07-08",-119.36572,36.82276,27,0.8328125,"50adb8e9-d672-49fa-95d0-657879169302","https://www.fire.ca.gov/incidents/2020/6/12/hog-fire/"
"38",6043,"Mariposa","2020-06-13","2020-06-16",-120.08522,37.40827,4,0.2984375,"44bf7479-689e-4203-9f38-8b05917db66b","https://www.fire.ca.gov/incidents/2020/6/13/cornetts-fire/"
